============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
2025-06-12 12:00:28,310 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:28,314 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:28,314 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:28,314 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:28,314 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:28,314 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:28,314 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:28,315 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:28,315 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:28,315 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:28,315 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:28,315 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:28,331 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:28,332 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:28,336 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:28,346 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations/timelines/recommended
2025-06-12 12:00:28,346 [ERROR] routes.recommendations: Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
2025-06-12 12:00:28,347 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations/timelines/recommended in 0.001s
2025-06-12 12:00:28,347 [INFO] app: Request GET /api/v1/recommendations/timelines/recommended completed with status 200 in 0.001266s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations/timelines/recommended
ERROR    routes.recommendations:recommendations.py:877 Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations/timelines/recommended in 0.001s
INFO     app:app.py:189 Request GET /api/v1/recommendations/timelines/recommended completed with status 200 in 0.001266s
____________________ test_get_author_preference_score_exact ____________________

mock_get_cursor = <MagicMock name='get_cursor' id='6065347936'>
mock_get_db = <MagicMock name='get_db_connection' id='6065342176'>

    @patch("core.ranking_algorithm.get_db_connection")
    @patch("core.ranking_algorithm.get_cursor")
    def test_get_author_preference_score_exact(mock_get_cursor, mock_get_db):
        """Ensure get_author_preference_score follows the documented logistic formula exactly."""
    
        # --------------------------------------------------
        # Prepare dummy DB plumbing so that the internal SQL
        # query that maps post_id -> author_id returns the
        # mapping we control.
        # --------------------------------------------------
        cursor = _DummyCursor()
        # Each tuple is (post_id, author_id)
        cursor.fetchall.return_value = [
            ("p1", "authorX"),
            ("p2", "authorX"),
            ("p3", "authorX"),
        ]
    
        # get_cursor returns our cursor *as a context manager*
        mock_get_cursor.side_effect = lambda conn: cursor
    
        # get_db_connection yields a dummy connection that does nothing
        mock_get_db.return_value = _DummyConnection()
    
        # Three positive interactions for authorX, zero negatives
        interactions = [
            {"post_id": "p1", "action_type": "favorite"},
            {"post_id": "p2", "action_type": "reblog"},
            {"post_id": "p3", "action_type": "favorite"},
        ]
    
        # According to the implementation the logistic formula is:
        # preference_score = 1 / (1 + exp(-5 * (positive_ratio - 0.5)))
        positive_ratio = 3 / 3  # 1.0
        expected_score = 1 / (1 + math.exp(-5 * (positive_ratio - 0.5)))
    
        score = get_author_preference_score(interactions, "authorX")
    
>       assert math.isclose(score, expected_score, rel_tol=1e-6)
E       assert False
E        +  where False = <built-in function isclose>(0.1, 0.9241418199787566, rel_tol=1e-06)
E        +    where <built-in function isclose> = math.isclose

tests/test_scoring_exact.py:80: AssertionError
_________________________ test_get_recency_score_exact _________________________

    def test_get_recency_score_exact():
        """Ensure recency score obeys exp(-age_days / decay_factor)."""
>       from config import ALGORITHM_CONFIG
E       ImportError: cannot import name 'ALGORITHM_CONFIG' from '<unknown module name>' (unknown location)

tests/test_scoring_exact.py:104: ImportError
=============================== warnings summary ===============================
core/model_registry.py:325
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/model_registry.py:325: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

db/models.py:21
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/db/models.py:21: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests/test_load_testing_framework.py:182
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_load_testing_framework.py:182: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_performance_monitoring.py:271
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_monitoring.py:271: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_db.py::test_record_and_get_interaction
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/db/crud.py:48: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=timestamp or datetime.utcnow()

tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_missing_user_id
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_successful_fresh_timeline
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_no_recommendations_returns_404
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_error_handling
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_fresh_timeline.py:36: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'token_expires_at': (datetime.utcnow() + timedelta(hours=6)).isoformat()

tests/test_load_testing_framework.py::TestLoadTestingIntegration::test_baseline_load_test_execution
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/load_testing_framework.py:380: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    start_time=datetime.utcnow(),

tests/test_load_testing_framework.py::TestLoadTestingIntegration::test_baseline_load_test_execution
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/load_testing_framework.py:381: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    end_time=datetime.utcnow(),

tests/test_load_testing_framework.py::TestLoadTestingIntegration::test_baseline_load_test_execution
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/load_testing_framework.py:430: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    test_elapsed = (datetime.utcnow() - result.start_time).total_seconds()

tests/test_load_testing_framework.py::TestLoadTestingIntegration::test_baseline_load_test_execution
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/load_testing_framework.py:396: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    result.end_time = datetime.utcnow()

tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_no_token_data
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_empty_recommendations
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_cache_hit_scenario
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_success
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_failure
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_missing_post_omitted
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_custom_cache_ttl
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_mastodon_api.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'token_expires_at': datetime.utcnow() + timedelta(hours=1),

tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_mastodon_api.py:251: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "created_at": datetime.utcnow().isoformat()

tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_missing_post_omitted
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_custom_cache_ttl
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/mastodon_api.py:232: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'fetched_at': datetime.utcnow().isoformat()

tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_success
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_mastodon_api.py:304: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expired_token_data['token_expires_at'] = datetime.utcnow() - timedelta(hours=1)

tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_failure
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_mastodon_api.py:332: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expired_token_data['token_expires_at'] = datetime.utcnow() - timedelta(hours=1)

tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_instance_timelines
tests/test_multi_source_discovery.py::TestMultiSourceIntegration::test_end_to_end_discovery_workflow
tests/test_multi_source_discovery.py::TestMultiSourceIntegration::test_end_to_end_discovery_workflow
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/opt_out_service.py:59: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow()

tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_instance_timelines
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_hashtag_streams
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_hashtag_streams
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_hashtag_streams
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_follow_relationships
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_follow_relationships
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_follow_relationships
tests/test_multi_source_discovery.py::TestMultiSourceIntegration::test_end_to_end_discovery_workflow
tests/test_multi_source_discovery.py::TestMultiSourceIntegration::test_end_to_end_discovery_workflow
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/opt_out_service.py:38: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if datetime.utcnow() - cached_data['timestamp'] < _cache_ttl:

tests/test_performance_api.py::TestGetBenchmarks::test_get_benchmarks_success
tests/test_performance_api.py::TestGetBenchmarkDetails::test_get_benchmark_details_success
tests/test_performance_api.py::TestCompareBenchmarks::test_compare_benchmarks_success
tests/test_performance_api.py::TestStatsAndExport::test_export_benchmarks_csv
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_api.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'test_timestamp': datetime.utcnow(),

tests/test_performance_api.py::TestGetBenchmarks::test_get_benchmarks_success
tests/test_performance_api.py::TestGetBenchmarkDetails::test_get_benchmark_details_success
tests/test_performance_api.py::TestCompareBenchmarks::test_compare_benchmarks_success
tests/test_performance_api.py::TestStatsAndExport::test_export_benchmarks_csv
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_api.py:72: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'test_timestamp': datetime.utcnow() - timedelta(days=1),

tests/test_performance_api.py::TestGetPerformanceTrends::test_get_trends_success
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_api.py:251: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    (datetime.utcnow() - timedelta(days=1), 95.0, 16.5, 0.01),

tests/test_performance_api.py::TestGetPerformanceTrends::test_get_trends_success
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_api.py:252: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    (datetime.utcnow(), 100.0, 16.0, 0.015)

tests/test_performance_api.py::TestGetRegressionReports::test_get_regressions_success
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_api.py:102: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'detection_timestamp': datetime.utcnow(),

tests/test_performance_api.py::TestMonitoringEndpoints::test_get_monitoring_status_success
tests/test_performance_api.py::TestMonitoringEndpoints::test_create_monitoring_snapshot_success
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_performance_summary
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:826: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat(),

tests/test_performance_api.py: 16 warnings
tests/test_performance_monitoring.py: 12 warnings
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:214: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    window_start = datetime.utcnow() - timedelta(minutes=window_minutes)

tests/test_performance_api.py::TestMonitoringEndpoints::test_create_monitoring_snapshot_success
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:873: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime.utcnow(),

tests/test_performance_gates.py::TestGateEvaluation::test_gate_evaluation_creation
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_gates.py:160: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    evaluation_timestamp=datetime.utcnow(),

tests/test_performance_monitoring.py: 30 warnings
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:187: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_performance_monitoring.py::TestMetricCollector::test_metric_aggregation
tests/test_performance_monitoring.py::TestThresholdMonitor::test_violation_detection
tests/test_performance_monitoring.py::TestThresholdMonitor::test_alert_generation
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_performance_summary
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_performance_summary
tests/test_performance_monitoring.py::TestPerformanceMonitoringIntegration::test_end_to_end_monitoring_workflow
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:240: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    window_end=datetime.utcnow(),

tests/test_performance_monitoring.py::TestThresholdMonitor::test_violation_detection
tests/test_performance_monitoring.py::TestThresholdMonitor::test_alert_generation
tests/test_performance_monitoring.py::TestPerformanceMonitoringIntegration::test_end_to_end_monitoring_workflow
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:309: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    current_time = datetime.utcnow()

tests/test_performance_monitoring.py::TestNotificationManager::test_notification_processing
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:140: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.timestamp = timestamp or datetime.utcnow()

tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_error_rate_calculation
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:728: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    since=datetime.utcnow() - timedelta(minutes=window_minutes))

tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_error_rate_calculation
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_monitoring.py:730: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    since=datetime.utcnow() - timedelta(minutes=window_minutes))

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_get_benchmark_data
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_regression_detection.py:161: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    mock_cursor.fetchone.return_value = (1, 'test_benchmark', datetime.utcnow(), 100.0, 150.0, 1000.0, 0.01)

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_regression_detection.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'test_timestamp': datetime.utcnow() - timedelta(days=1),

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_regression_detection.py:74: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'test_timestamp': datetime.utcnow(),

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_regression_detection.py:367: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    detection_timestamp=datetime.utcnow(),

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/utils/performance_regression_detection.py:277: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    detection_timestamp=datetime.utcnow(),

tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_generate_regression_report
  /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/tests/test_performance_regression_detection.py:223: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    detection_timestamp=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.12.1-final-0 ----------
Name                                             Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------
__init__.py                                          0      0   100%
agents/__init__.py                                   1      0   100%
agents/agent_config.py                             200    200     0%   7-380
agents/agent_launcher.py                           116    116     0%   7-295
agents/browser_agent.py                            341    234    31%   18-19, 50-53, 73, 78-83, 86-92, 191, 206, 229-435, 478, 506, 511, 532-533, 540-565, 570-574, 608-622, 634-692, 708-789, 805-863, 879-952, 970-1028
agents/claude_interface.py                         112     99    12%   20-50, 60-80, 107-184, 207-271, 283-306
agents/core_agent_system.py                        474    474     0%   7-1273
agents/feedback_module.py                          134     77    43%   84-85, 136-137, 180-212, 223-241, 253-271, 283-349, 360-375
agents/interaction_logger.py                        71     27    62%   87, 93-94, 122-150, 162-163, 176-186
agents/test_all_features.py                        128    128     0%   15-295
agents/test_runner.py                              392    392     0%   3-782
agents/token_tracker.py                            105     12    89%   191-196, 279-288
agents/user_profiles.py                            326    224    31%   44, 55, 69, 89, 104-128, 178, 180, 184, 246-284, 308, 314-332, 381-420, 431-472, 483-542, 556-598, 637-675, 686-722, 745-748, 762-774, 778-784, 800-831, 872-934, 946-974, 985-1023, 1037-1064, 1102-1119, 1131-1138, 1153-1168, 1192-1193, 1206-1214, 1231-1240
agents/web_agent_dashboard.py                       80     80     0%   7-565
app.py                                             207     79    62%   55-71, 85-88, 119-120, 128-129, 137-138, 181, 228, 243-244, 258, 287, 337, 360-369, 385-428, 435-449, 474-477, 492-520, 530-576, 584-588, 617, 633-634, 646-648
check-recs-simple.py                                69     69     0%   7-143
check_crawl_progress.py                             18     18     0%   2-31
check_crawled_posts.py                              35     35     0%   4-63
check_db.py                                         15     15     0%   2-19
check_db_data.py                                    20     20     0%   2-34
check_null_data.py                                  27     27     0%   2-44
check_post_urls.py                                  16     16     0%   2-34
config.py                                          109     10    91%   79, 84-91, 96-101, 114
core/__init__.py                                     0      0   100%
core/model_registry.py                             403    249    38%   210-212, 230-253, 257-258, 302, 305, 309, 321-322, 349-362, 399, 416-451, 455-462, 481-503, 507-535, 541, 545-563, 567-578, 585-588, 592-604, 608-613, 617-633, 656-690, 694-718, 730-756, 760-780, 790-834, 839-857, 861-866, 870-898
core/ranking_algorithm.py                          249     85    66%   38-76, 107, 164-168, 194-204, 250, 266-267, 274-276, 338-339, 366, 373-375, 381-382, 456, 459, 462, 465, 471-472, 485, 489, 494-495, 530-536, 564-567, 576-637
core/recommender_base.py                           208    112    46%   111, 123-160, 169-182, 186, 190, 194, 203-208, 217-239, 271, 282-290, 302, 307, 312, 323-331, 344, 358, 368-382, 394-440, 450-451, 469, 479, 498-509, 521
core/recommender_factory.py                        124     85    31%   71, 101-129, 133-135, 148-162, 195-227, 250-279, 302-312, 325-339, 360, 384, 398-399, 422-442, 465-466, 475-482
db/__init__.py                                       0      0   100%
db/connection.py                                   125     22    82%   41-43, 62-67, 92, 95-96, 112, 134-136, 208, 217-219, 271-272
db/connection_pool.py                              248    193    22%   103-130, 134-144, 148-155, 159-170, 174-234, 238, 251-282, 292-310, 319-335, 339-357, 366-372, 385-401, 424-442, 451, 466-478, 484-487, 498-501
db/crud.py                                         115     72    37%   53-56, 88, 91, 94, 98-99, 129, 132, 135, 139-140, 174-195, 208-213, 231-241, 259-278, 296-317, 335-380
db/models.py                                       374    116    69%   82-91, 260-264, 297, 301, 305, 309, 313, 317, 322, 326, 330-336, 340-342, 347-352, 356-358, 362-369, 373, 377-401, 405-410, 414, 419-459, 475, 480-486, 491-497, 502, 528, 532-535, 539, 560, 565, 587, 591, 612, 632, 636, 640-647, 651-653
db/privacy.py                                       60     41    32%   30, 34, 54-75, 87, 99-114, 126-127, 140-153, 166-177, 189-195
